------------ Options -------------
arch: mconvnet
batch_size: 1
beta1: 0.9
checkpoints_dir: checkpoints/testnative5
continue_train: False
dataroot: datasets/all_brains_find_error_native_5k
dataset_mode: regression
dropout: False
epoch_count: 1
export_folder: checkpoints/testnative5/brains/checkpoints/mesh_collapses
fc_n: 100
features: []
flip_edges: 0
gpu_ids: [0]
init_gain: 0.02
init_type: kaiming
is_train: True
label: scan_age
lr: 0.0003
lr_decay_iters: 50
lr_policy: lambda
max_dataset_size: inf
min_lr: 0
name: brains
ncf: [64, 112, 128]
ninput_edges: 750
niter: 10
niter_decay: 0
no_vis: False
norm: group
num_aug: 1
num_groups: 2
num_threads: 3
phase: train
pool_res: [3000, 2750, 2500]
print_freq: 10
resblocks: 0
run_test_freq: 1
save_epoch_freq: 1
save_latest_freq: 250
scale_verts: False
seed: 2
serial_batches: False
slide_verts: 0
verbose: True
verbose_plot: False
weight_minority: False
which_epoch: latest
-------------- End ----------------
DEBUG dir path in dataset  datasets/all_brains_find_error_native_5k
DEBUG fname in meshretrieve  CC00221XX07_75000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00221XX07_75000.obj
DEBUG fname in meshretrieve  CC00223XX09_75900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00223XX09_75900.obj
DEBUG fname in meshretrieve  CC00226XX12_76600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00226XX12_76600.obj
DEBUG fname in meshretrieve  CC00227XX13_76601.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00227XX13_76601.obj
DEBUG fname in meshretrieve  CC00227XX13_92100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00227XX13_92100.obj
DEBUG fname in meshretrieve  CC00228XX14_77001.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00228XX14_77001.obj
DEBUG fname in meshretrieve  CC00228XX14_81300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00228XX14_81300.obj
DEBUG fname in meshretrieve  CC00231XX09_77701.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00231XX09_77701.obj
DEBUG fname in meshretrieve  CC00232XX10_78300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00232XX10_78300.obj
DEBUG fname in meshretrieve  CC00233XX11_77800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00233XX11_77800.obj
DEBUG fname in meshretrieve  CC00236XX14_78700.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00236XX14_78700.obj
DEBUG fname in meshretrieve  CC00237XX15_79300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00237XX15_79300.obj
DEBUG fname in meshretrieve  CC00238AN16_80300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00238AN16_80300.obj
DEBUG fname in meshretrieve  CC00238BN16_80400.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00238BN16_80400.obj
DEBUG fname in meshretrieve  CC00239XX17_80600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00239XX17_80600.obj
DEBUG fname in meshretrieve  CC00242XX12_80900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00242XX12_80900.obj
DEBUG fname in meshretrieve  CC00243BN13_81100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00243BN13_81100.obj
DEBUG fname in meshretrieve  CC00244XX14_81200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00244XX14_81200.obj
DEBUG fname in meshretrieve  CC00245AN15_82304.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00245AN15_82304.obj
DEBUG fname in meshretrieve  CC00245AN15_94300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00245AN15_94300.obj
DEBUG fname in meshretrieve  CC00245BN15_82600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00245BN15_82600.obj
DEBUG fname in meshretrieve  CC00245BN15_94400.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00245BN15_94400.obj
DEBUG fname in meshretrieve  CC00247XX17_82801.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00247XX17_82801.obj
DEBUG fname in meshretrieve  CC00248XX18_83000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00248XX18_83000.obj
DEBUG fname in meshretrieve  CC00248XX18_92700.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00248XX18_92700.obj
DEBUG fname in meshretrieve  CC00250XX03_83700.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00250XX03_83700.obj
DEBUG fname in meshretrieve  CC00251XX04_83800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00251XX04_83800.obj
DEBUG fname in meshretrieve  CC00252XX05_84000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00252XX05_84000.obj
DEBUG fname in meshretrieve  CC00254XX07_84300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00254XX07_84300.obj
DEBUG fname in meshretrieve  CC00255XX08_84400.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00255XX08_84400.obj
DEBUG fname in meshretrieve  CC00257XX10_84700.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00257XX10_84700.obj
DEBUG fname in meshretrieve  CC00258XX11_84900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00258XX11_84900.obj
DEBUG fname in meshretrieve  CC00259XX12_85100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00259XX12_85100.obj
DEBUG fname in meshretrieve  CC00260XX05_85300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00260XX05_85300.obj
DEBUG fname in meshretrieve  CC00261XX06_85600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00261XX06_85600.obj
DEBUG fname in meshretrieve  CC00264AN09_89400.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00264AN09_89400.obj
DEBUG fname in meshretrieve  CC00265XX10_86901.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00265XX10_86901.obj
DEBUG fname in meshretrieve  CC00267XX12_87700.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00267XX12_87700.obj
DEBUG fname in meshretrieve  CC00268XX13_87800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00268XX13_87800.obj
DEBUG fname in meshretrieve  CC00269XX14_88300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00269XX14_88300.obj
DEBUG fname in meshretrieve  CC00270XX07_88600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00270XX07_88600.obj
DEBUG fname in meshretrieve  CC00271XX08_100400.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00271XX08_100400.obj
DEBUG fname in meshretrieve  CC00271XX08_88900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00271XX08_88900.obj
DEBUG fname in meshretrieve  CC00272XX09_117900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00272XX09_117900.obj
DEBUG fname in meshretrieve  CC00275XX12_93501.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00275XX12_93501.obj
DEBUG fname in meshretrieve  CC00281AN10_90400.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00281AN10_90400.obj
DEBUG fname in meshretrieve  CC00284AN13_111400.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00284AN13_111400.obj
DEBUG fname in meshretrieve  CC00284AN13_90701.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00284AN13_90701.obj
DEBUG fname in meshretrieve  CC00284BN13_111500.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00284BN13_111500.obj
DEBUG fname in meshretrieve  CC00284BN13_90801.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00284BN13_90801.obj
DEBUG fname in meshretrieve  CC00286XX15_91700.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00286XX15_91700.obj
DEBUG fname in meshretrieve  CC00287AN16_91801.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00287AN16_91801.obj
DEBUG fname in meshretrieve  CC00289XX18_119700.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00289XX18_119700.obj
DEBUG fname in meshretrieve  CC00290XX11_92900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00290XX11_92900.obj
DEBUG fname in meshretrieve  CC00291XX12_93100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00291XX12_93100.obj
DEBUG fname in meshretrieve  CC00292XX13_93800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00292XX13_93800.obj
DEBUG fname in meshretrieve  CC00293AN14_97401.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00293AN14_97401.obj
DEBUG fname in meshretrieve  CC00293BN14_97500.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00293BN14_97500.obj
DEBUG fname in meshretrieve  CC00295XX16_127500.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00295XX16_127500.obj
DEBUG fname in meshretrieve  CC00298XX19_94700.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00298XX19_94700.obj
DEBUG fname in meshretrieve  CC00299XX20_94900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00299XX20_94900.obj
DEBUG fname in meshretrieve  CC00300XX03_96000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00300XX03_96000.obj
DEBUG fname in meshretrieve  CC00301XX04_113001.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00301XX04_113001.obj
DEBUG fname in meshretrieve  CC00301XX04_96400.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00301XX04_96400.obj
DEBUG fname in meshretrieve  CC00302XX05_113500.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00302XX05_113500.obj
DEBUG fname in meshretrieve  CC00303XX06_96900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00303XX06_96900.obj
DEBUG fname in meshretrieve  CC00304XX07_111600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00304XX07_111600.obj
DEBUG fname in meshretrieve  CC00305XX08_115700.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00305XX08_115700.obj
DEBUG fname in meshretrieve  CC00305XX08_98101.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00305XX08_98101.obj
DEBUG fname in meshretrieve  CC00306XX09_98700.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00306XX09_98700.obj
DEBUG fname in meshretrieve  CC00307XX10_98800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00307XX10_98800.obj
DEBUG fname in meshretrieve  CC00308XX11_98900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00308XX11_98900.obj
DEBUG fname in meshretrieve  CC00309BN12_99400.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00309BN12_99400.obj
DEBUG fname in meshretrieve  CC00310XX05_99500.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00310XX05_99500.obj
DEBUG fname in meshretrieve  CC00313XX08_100000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00313XX08_100000.obj
DEBUG fname in meshretrieve  CC00314XX09_100101.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00314XX09_100101.obj
DEBUG fname in meshretrieve  CC00316XX11_101300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00316XX11_101300.obj
DEBUG fname in meshretrieve  CC00319XX14_117300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00319XX14_117300.obj
DEBUG fname in meshretrieve  CC00320XX07_102300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00320XX07_102300.obj
DEBUG fname in meshretrieve  CC00321XX08_102700.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00321XX08_102700.obj
DEBUG fname in meshretrieve  CC00322XX09_103700.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00322XX09_103700.obj
DEBUG fname in meshretrieve  CC00324XX11_111200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00324XX11_111200.obj
DEBUG fname in meshretrieve  CC00325XX12_103900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00325XX12_103900.obj
DEBUG fname in meshretrieve  CC00326XX13_104100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00326XX13_104100.obj
DEBUG fname in meshretrieve  CC00326XX13_118800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00326XX13_118800.obj
DEBUG fname in meshretrieve  CC00328XX15_104800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00328XX15_104800.obj
DEBUG fname in meshretrieve  CC00329XX16_105400.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00329XX16_105400.obj
DEBUG fname in meshretrieve  CC00330XX09_128200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00330XX09_128200.obj
DEBUG fname in meshretrieve  CC00332XX11_105700.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00332XX11_105700.obj
DEBUG fname in meshretrieve  CC00333XX12_105800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00333XX12_105800.obj
DEBUG fname in meshretrieve  CC00334XX13_106100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00334XX13_106100.obj
DEBUG fname in meshretrieve  CC00335XX14_106300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00335XX14_106300.obj
DEBUG fname in meshretrieve  CC00336XX15_106600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00336XX15_106600.obj
DEBUG fname in meshretrieve  CC00337XX16_107000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00337XX16_107000.obj
DEBUG fname in meshretrieve  CC00338AN17_107700.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00338AN17_107700.obj
DEBUG fname in meshretrieve  CC00338BN17_107600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00338BN17_107600.obj
DEBUG fname in meshretrieve  CC00339XX18_107200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00339XX18_107200.obj
DEBUG fname in meshretrieve  CC00340XX11_107902.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00340XX11_107902.obj
DEBUG fname in meshretrieve  CC00341XX12_108000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00341XX12_108000.obj
DEBUG fname in meshretrieve  CC00342XX13_108300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00342XX13_108300.obj
DEBUG fname in meshretrieve  CC00343XX14_108500.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00343XX14_108500.obj
DEBUG fname in meshretrieve  CC00344XX15_108600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00344XX15_108600.obj
DEBUG fname in meshretrieve  CC00345XX16_109000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00345XX16_109000.obj
DEBUG fname in meshretrieve  CC00346XX17_109200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00346XX17_109200.obj
DEBUG fname in meshretrieve  CC00347XX18_109600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00347XX18_109600.obj
DEBUG fname in meshretrieve  CC00348XX19_110200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00348XX19_110200.obj
DEBUG fname in meshretrieve  CC00349XX20_110300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00349XX20_110300.obj
DEBUG fname in meshretrieve  CC00350XX04_109100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00350XX04_109100.obj
DEBUG fname in meshretrieve  CC00351XX05_109500.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00351XX05_109500.obj
DEBUG fname in meshretrieve  CC00352XX06_110700.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00352XX06_110700.obj
DEBUG fname in meshretrieve  CC00354XX08_112100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00354XX08_112100.obj
DEBUG fname in meshretrieve  CC00355XX09_112600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00355XX09_112600.obj
DEBUG fname in meshretrieve  CC00356XX10_112901.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00356XX10_112901.obj
DEBUG fname in meshretrieve  CC00357XX11_113900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00357XX11_113900.obj
DEBUG fname in meshretrieve  CC00358XX12_114400.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00358XX12_114400.obj
DEBUG fname in meshretrieve  CC00361XX07_111700.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00361XX07_111700.obj
DEBUG fname in meshretrieve  CC00361XX07_120500.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00361XX07_120500.obj
DEBUG fname in meshretrieve  CC00362XX08_114500.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00362XX08_114500.obj
DEBUG fname in meshretrieve  CC00363XX09_114900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00363XX09_114900.obj
DEBUG fname in meshretrieve  CC00364XX10_115200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00364XX10_115200.obj
DEBUG fname in meshretrieve  CC00365XX11_115800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00365XX11_115800.obj
DEBUG fname in meshretrieve  CC00366XX12_116300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00366XX12_116300.obj
DEBUG fname in meshretrieve  CC00367XX13_116000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00367XX13_116000.obj
DEBUG fname in meshretrieve  CC00368XX14_116600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00368XX14_116600.obj
DEBUG fname in meshretrieve  CC00370XX08_142400.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00370XX08_142400.obj
DEBUG fname in meshretrieve  CC00371XX09_134700.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00371XX09_134700.obj
DEBUG fname in meshretrieve  CC00375XX13_116900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00375XX13_116900.obj
DEBUG fname in meshretrieve  CC00376XX14_118400.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00376XX14_118400.obj
DEBUG fname in meshretrieve  CC00377XX15_119800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00377XX15_119800.obj
DEBUG fname in meshretrieve  CC00378XX16_120200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00378XX16_120200.obj
DEBUG fname in meshretrieve  CC00379XX17_120400.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00379XX17_120400.obj
DEBUG fname in meshretrieve  CC00380XX10_121200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00380XX10_121200.obj
DEBUG fname in meshretrieve  CC00381XX11_121600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00381XX11_121600.obj
DEBUG fname in meshretrieve  CC00382XX12_121700.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00382XX12_121700.obj
DEBUG fname in meshretrieve  CC00383XX13_121800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00383XX13_121800.obj
DEBUG fname in meshretrieve  CC00384XX14_122200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00384XX14_122200.obj
DEBUG fname in meshretrieve  CC00385XX15_118500.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00385XX15_118500.obj
DEBUG fname in meshretrieve  CC00385XX15_125700.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00385XX15_125700.obj
DEBUG fname in meshretrieve  CC00388XX18_118700.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00388XX18_118700.obj
DEBUG fname in meshretrieve  CC00389XX19_119100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00389XX19_119100.obj
DEBUG fname in meshretrieve  CC00389XX19_133800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00389XX19_133800.obj
DEBUG fname in meshretrieve  CC00395XX17_121300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00395XX17_121300.obj
DEBUG fname in meshretrieve  CC00395XX17_129500.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00395XX17_129500.obj
DEBUG fname in meshretrieve  CC00398XX20_123100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00398XX20_123100.obj
DEBUG fname in meshretrieve  CC00399XX21_123400.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00399XX21_123400.obj
DEBUG fname in meshretrieve  CC00400XX04_123700.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00400XX04_123700.obj
DEBUG fname in meshretrieve  CC00401XX05_123900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00401XX05_123900.obj
DEBUG fname in meshretrieve  CC00402XX06_124300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00402XX06_124300.obj
DEBUG fname in meshretrieve  CC00403XX07_124400.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00403XX07_124400.obj
DEBUG fname in meshretrieve  CC00405XX09_124900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00405XX09_124900.obj
DEBUG fname in meshretrieve  CC00406XX10_122900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00406XX10_122900.obj
DEBUG fname in meshretrieve  CC00406XX10_129200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00406XX10_129200.obj
DEBUG fname in meshretrieve  CC00407AN11_124000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00407AN11_124000.obj
DEBUG fname in meshretrieve  CC00407AN11_137100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00407AN11_137100.obj
DEBUG fname in meshretrieve  CC00407BN11_124100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00407BN11_124100.obj
DEBUG fname in meshretrieve  CC00407BN11_137200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00407BN11_137200.obj
DEBUG fname in meshretrieve  CC00408XX12_125500.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00408XX12_125500.obj
DEBUG fname in meshretrieve  CC00409XX13_125600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00409XX13_125600.obj
DEBUG fname in meshretrieve  CC00410XX06_125800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00410XX06_125800.obj
DEBUG fname in meshretrieve  CC00411XX07_126200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00411XX07_126200.obj
DEBUG fname in meshretrieve  CC00412XX08_126301.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00412XX08_126301.obj
DEBUG fname in meshretrieve  CC00413XX09_127100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00413XX09_127100.obj
DEBUG fname in meshretrieve  CC00414XX10_127300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00414XX10_127300.obj
DEBUG fname in meshretrieve  CC00415XX11_127400.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00415XX11_127400.obj
DEBUG fname in meshretrieve  CC00416XX12_128900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00416XX12_128900.obj
DEBUG fname in meshretrieve  CC00417XX13_129000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00417XX13_129000.obj
DEBUG fname in meshretrieve  CC00418AN14_125200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00418AN14_125200.obj
DEBUG fname in meshretrieve  CC00418AN14_130200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00418AN14_130200.obj
DEBUG fname in meshretrieve  CC00418BN14_125300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00418BN14_125300.obj
DEBUG fname in meshretrieve  CC00418BN14_130300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00418BN14_130300.obj
DEBUG fname in meshretrieve  CC00421AN09_126000.obj
